Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/templates with glob **/*.
Watching dir /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/backend/locale with glob **/*.mo.
Watching dir /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/backend/api/locale with glob **/*.mo.
Watching dir /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/locale with glob **/*.mo.
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/_core/getlimits.py first seen with mtime 1728486916.7895346
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ctypes/__init__.py first seen with mtime 1707261027.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1728486940.4401183
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/dotenv/__init__.py first seen with mtime 1728486914.8615074
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1707261027.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/core/files/move.py first seen with mtime 1728486940.4282393
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/__init__.py first seen with mtime 1707261027.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/ops/mask_ops.py first seen with mtime 1728486956.9054759
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/multiprocessing/__init__.py first seen with mtime 1707261027.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/status.py first seen with mtime 1728486995.2285688
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/algorithms.py first seen with mtime 1728486956.0449939
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/staggered.py first seen with mtime 1707261027.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/coroutines.py first seen with mtime 1707261026.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/io/excel/_openpyxl.py first seen with mtime 1728486957.0865142
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1728486935.754171
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/_core/overrides.py first seen with mtime 1728486916.784889
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1728486940.6896918
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/arrays/sparse/__init__.py first seen with mtime 1728486956.8879595
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/io/excel/_util.py first seen with mtime 1728486957.1042519
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/admin/widgets.py first seen with mtime 1728486932.4376318
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/sqlite3/dbapi2.py first seen with mtime 1707261027.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pytz/exceptions.py first seen with mtime 1728486910.6192124
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/backend/api/models.py first seen with mtime 1728476759.0152965
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/core/management/color.py first seen with mtime 1728486940.4954252
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/__init__.py first seen with mtime 1707261027.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1728486932.391932
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/_libs/pandas_datetime.cpython-311-darwin.so first seen with mtime 1728486962.3674316
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1728486940.5503807
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/io/excel/_odswriter.py first seen with mtime 1728486957.1025681
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/lib/_utils_impl.py first seen with mtime 1728486918.5508695
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/ops/docstrings.py first seen with mtime 1728486956.904366
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1728486935.7439995
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/_typing.py first seen with mtime 1728486956.0017684
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/__init__.py first seen with mtime 1707261027.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/strings/object_array.py first seen with mtime 1728486956.269445
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/roperator.py first seen with mtime 1728486956.0410051
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/utils/regex_helper.py first seen with mtime 1728486941.152967
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/compat/_constants.py first seen with mtime 1728486956.0170794
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/token.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/handlers.py first seen with mtime 1707261028.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1728486934.288782
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/messages/utils.py first seen with mtime 1728486938.268256
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1728486914.5674703
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/computation/check.py first seen with mtime 1728486956.6047287
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1728486939.0932329
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/html/parser.py first seen with mtime 1707261027.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/backend/api/admin.py first seen with mtime 1728476758.4952855
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/message.py first seen with mtime 1707261027.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/api.py first seen with mtime 1728486956.068195
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/util/__init__.py first seen with mtime 1728486956.9730697
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/utils/safestring.py first seen with mtime 1728486941.1558661
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pkgutil.py first seen with mtime 1707261026.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework_simplejwt/utils.py first seen with mtime 1728486997.0663145
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/io/json/_table_schema.py first seen with mtime 1728486957.113244
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_encoded_words.py first seen with mtime 1707261027.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1728486940.7681668
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/computation/expressions.py first seen with mtime 1728486956.6147518
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/lib/_scimath_impl.py first seen with mtime 1728486918.4504006
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1728486938.2579918
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1728486940.6451554
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/_version.py first seen with mtime 1728486996.707148
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/_typing/_nbit.py first seen with mtime 1728486917.500753
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/reshape/melt.py first seen with mtime 1728486956.2221155
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/utils/autoreload.py first seen with mtime 1728486941.0944784
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/lib/_npyio_impl.py first seen with mtime 1728486918.508374
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/postgres/validators.py first seen with mtime 1728486938.3081975
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1728486940.8060312
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1728486940.6929588
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/groupby/generic.py first seen with mtime 1728486956.4789698
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/db/models/functions/window.py first seen with mtime 1728486940.7826636
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/constants.py first seen with mtime 1707261026.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/auth/decorators.py first seen with mtime 1728486935.0077987
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/core/files/storage/base.py first seen with mtime 1728486940.437466
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/_testing/compat.py first seen with mtime 1728486961.7912085
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/_distutils_hack/__init__.py first seen with mtime 1728484529.386396
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_heapq.cpython-311-darwin.so first seen with mtime 1707261482.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/auth/backends.py first seen with mtime 1728486934.9986851
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/core/serializers/__init__.py first seen with mtime 1728486940.5375257
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/utils/__init__.py first seen with mtime 1728486995.9408102
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1728486932.4178953
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/multiprocessing/process.py first seen with mtime 1707261027.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/dataclasses.py first seen with mtime 1707261026.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/postgres/search.py first seen with mtime 1728486938.296262
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/lib/_datasource.py first seen with mtime 1728486918.54942
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1728486934.267064
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/_libs/indexing.cpython-311-darwin.so first seen with mtime 1728486962.145436
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/zoneinfo/__init__.py first seen with mtime 1707261028.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/main.py first seen with mtime 1707261028.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/_libs/tslibs/__init__.py first seen with mtime 1728486962.6658895
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/quopri.py first seen with mtime 1707261026.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1728486940.3364692
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/lib/__init__.py first seen with mtime 1728486918.4546711
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1728486940.6511
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/core/mail/message.py first seen with mtime 1728486940.460997
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/_libs/tslibs/timezones.cpython-311-darwin.so first seen with mtime 1728486962.671968
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/negotiation.py first seen with mtime 1728486995.1909714
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1728486935.7463975
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/conf/locale/__init__.py first seen with mtime 1728486931.5317783
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/utils/choices.py first seen with mtime 1728486941.098234
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/random/_mt19937.cpython-311-darwin.so first seen with mtime 1728486918.9582868
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/sites/requests.py first seen with mtime 1728486939.8158283
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1728486940.6751213
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/_libs/tslibs/period.cpython-311-darwin.so first seen with mtime 1728486962.6817217
